event_date,region,cohort,active_users,video_plays,plays_per_active_user,baseline_mean,baseline_sd,z_score,anomaly_flag
2025-11-10,APAC,unaffected,184,210.0,1.141304347826087,1.1420848778038928,0.022067313969090285,-0.035370411591512926,False
2025-11-10,EU-West,unaffected,186,214.0,1.1505376344086022,1.1288379011196708,0.03349079382100432,0.6479312913545254,False
2025-11-10,IN-East,unaffected,163,175.0,1.0736196319018405,1.1236644256097346,0.02703006698063889,-1.851449119372888,False
2025-11-10,IN-North,affected,259,291.0,1.1235521235521235,1.130225292240505,0.026208521044936192,-0.2546182852874391,False
2025-11-10,IN-South,affected,180,197.0,1.0944444444444446,1.1099528320314467,0.01829078220067837,-0.8478799548784167,False
2025-11-10,IN-West,unaffected,153,164.0,1.0718954248366013,1.0979354856318946,0.058734978212404865,-0.4433484371293021,False
2025-11-10,US-East,unaffected,156,179.0,1.1474358974358974,1.132258765041983,0.03134647884459253,0.4841734368047665,False
2025-11-11,APAC,unaffected,185,215.0,1.162162162162162,1.1420848778038928,0.022067313969090285,0.909820034572017,False
2025-11-11,EU-West,unaffected,171,196.0,1.1461988304093567,1.1288379011196708,0.03349079382100432,0.5183791516699646,False
2025-11-11,IN-East,unaffected,159,179.0,1.1257861635220126,1.1236644256097346,0.02703006698063889,0.0784954737181283,False
2025-11-11,IN-North,affected,237,264.0,1.1139240506329113,1.130225292240505,0.026208521044936192,-0.6219825063628766,False
2025-11-11,IN-South,affected,190,211.0,1.1105263157894736,1.1099528320314467,0.01829078220067837,0.031353703288076726,False
2025-11-11,IN-West,unaffected,156,158.0,1.0128205128205128,1.0979354856318946,0.058734978212404865,-1.4491360242542062,False
2025-11-11,US-East,unaffected,160,186.0,1.1625,1.132258765041983,0.03134647884459253,0.9647410513935224,False
2025-11-12,APAC,unaffected,174,193.0,1.1091954022988506,1.1420848778038928,0.022067313969090285,-1.4904158952517061,False
2025-11-12,EU-West,unaffected,181,202.0,1.1160220994475138,1.1288379011196708,0.03349079382100432,-0.3826664050022981,False
2025-11-12,IN-East,unaffected,161,181.0,1.124223602484472,1.1236644256097346,0.02703006698063889,0.020687217502569515,False
2025-11-12,IN-North,affected,249,277.0,1.1124497991967872,1.130225292240505,0.026208521044936192,-0.6782333506434989,False
2025-11-12,IN-South,affected,183,198.0,1.0819672131147542,1.1099528320314467,0.01829078220067837,-1.5300394816168417,False
2025-11-12,IN-West,unaffected,153,160.0,1.0457516339869282,1.0979354856318946,0.058734978212404865,-0.8884629437718111,False
2025-11-12,US-East,unaffected,145,158.0,1.089655172413793,1.132258765041983,0.03134647884459253,-1.3591189249487081,False
2025-11-13,APAC,unaffected,177,198.0,1.11864406779661,1.1420848778038928,0.022067313969090285,-1.0622411970988532,False
2025-11-13,EU-West,unaffected,191,224.0,1.1727748691099475,1.1288379011196708,0.03349079382100432,1.311911811499702,False
2025-11-13,IN-East,unaffected,161,184.0,1.1428571428571428,1.1236644256097346,0.02703006698063889,0.7100506728731231,False
2025-11-13,IN-North,affected,236,273.0,1.1567796610169492,1.130225292240505,0.026208521044936192,1.0131960033500198,False
2025-11-13,IN-South,affected,195,222.0,1.1384615384615384,1.1099528320314467,0.01829078220067837,1.558637903907379,False
